Ind,OG Box,OG Ch,Name,D/A?,System,Plugged into,Default,Fate,New Name,Box,Ch,Full,Comment
67,Box6: E-77,6.31,B_Precision_Disable,Digital,Bitter Coil,E-126 Logic (Top Left),5,Continued,Bitter_Precision_Disable,b1,do00,b1c00,
50,Box6: E-77,6.14,N_Cs_2D_MOT_Shutter,Digital,Cs Cooling,E-241 IN2,5,Continued,Cs_2DMOT_Shutter,b1,do01,b1c01,
55,Box6: E-77,6.19,N_Cs_3D_Sw,Digital,Cs Cooling,E-261 SWITCH,5,Continued,Cs_3DMOT_AO_Sw,b1,do02,b1c02,
51,Box6: E-77,6.15,N_Cs_3D_MOT_Shutter,Digital,Cs Cooling,E-241 IN1,5,Continued,Cs_3DMOT_Shutter,b1,do03,b1c03,
7,Box1: E-78,1.6,AndorCCD_Trig,Digital,V Imaging,unplugged,0,Continued,Cs_Andor_Trig,b1,do04,b1c04,
39,Box6: E-77,6.3,Cs_HF_AO_Sw,Digital,Cs Imaging,E-306 IN2,5,Continued,Cs_HFImg_AO_Sw,b1,do05,b1c05,Used during HF V imaging
47,Box6: E-77,6.11,N_Cs_HF_Img_Shutter,Digital,Cs Imaging,E-265 P3 (bottom second from right port),0,Continued,Cs_HFImg_Shutter,b1,do06,b1c06,
43,Box6: E-77,6.7,N_Cs_H_Img_Shutter,Digital,Cs Imaging,E-242 IN1,0,Continued,Cs_HImg_Shutter,b1,do07,b1c07,
59,Box6: E-77,6.23,N_OP_AO_SW,Digital,Cs ?,E-306 IN1,5,Continued,Cs_HOP_AO_Sw,b1,do08,b1c08,Used in RSC and Dual Imaging V. Check this is really the HOP fiber
62,Box6: E-77,6.26,N_CsOP_Shut_H,Digital,Cs ?,unplugged,5,Continued,Cs_HOP_Shutter,b1,do09,b1c09,Used in RSC. Check this is really the HOP fiber
56,Box6: E-77,6.20,Cs_LF_Img_AO_Sw,Digital,Cs Imaging,E-263.1 SWITCH,5,Continued,Cs_LFImg_AO_Sw,b1,do10,b1c10,Used in Cs_H_Imaging
48,Box6: E-77,6.12,N_Cs_LF_Img_Shutter,Digital,Cs Imaging,E-241 IN4,5,Continued,Cs_LFImg_Shutter,b1,do11,b1c11,
41,Box6: E-77,6.5,N_Cs_Rep_Shutter,Digital,Cs Cooling,E-242 IN3,5,Continued,Cs_Rep_Shutter,b1,do12,b1c12,
28,Box1: E-78,1.27,1.27_Real_CS_RSC_AO_SW,Digital,Cs Cooling,E-247 Switch,5,Continued,Cs_RSC_AO_Sw,b1,do13,b1c13,
30,Box1: E-78,1.29,1.29_Real_CS_RSC_SHU,Digital,Cs Cooling,E-265 P5 (Bottom 4 from left),0,Continued,Cs_RSC_Shutter,b1,do14,b1c14,
42,Box6: E-77,6.6,N_Cs_V_Img_Shutter,Digital,Cs Imaging,E-242 IN2 ,0,Continued,Cs_VImg_Shutter,b1,do15,b1c15,
40,Box6: E-77,6.4,N_V_Rep_Shutter,Digital,Cs Imaging,E-242 IN4,5,Continued,Cs_VRep_Shutter,b1,do16,b1c16,Used in Cs_H_Imaging 
49,Box6: E-77,6.13,N_Cs_Z_Shutter,Digital,Cs Cooling,E-241 IN3 ,5,Continued,Cs_Zeeman_Shutter,b1,do17,b1c17,
10,Box1: E-78,1.9,DMD_AO_FM,Digital,DMD,E-197 FREQ,0,Continued,DMD_AO_FM,b1,do18,b1c18,
6,Box1: E-78,1.5,DMD_AO_Sw,Digital,DMD,E-197 SWITCH,5,Continued,DMD_AO_Sw,b1,do19,b1c19,
63,Box6: E-77,6.27,DMD_Movie_Trig,Digital,DMD,unplugged at end (DMD MOLEX),0,Continued,DMD_Movie_Trig,b1,do20,b1c20,
61,Box6: E-77,6.25,DMD_Shutter,Digital,DMD,E-308 IN+,0,Continued,DMD_Shutter,b1,do21,b1c21,
45,Box6: E-77,6.9,Dual_1064nm_SW,Digital,Dipole Traps,E-28 SWITCH,5,Continued,Dual_1064_AO_Sw,b1,do22,b1c22,
44,Box6: E-77,6.8,Dual_780nm_SW,Digital,Dipole Traps,E-33 SWITCH,5,Continued,Dual_780_AO_Sw,b1,do23,b1c23,
57,Box6: E-77,6.21,FF_Disable,Digital,Bitter Coil,E-132 A,0,Continued,FF_Disable,b1,do24,b1c24,
136,,,,Digital,V Imaging,Li Andor Cam,0,New,Li_Andor_Trig,b1,do25,b1c25,
8,Box1: E-78,1.7,Li_EOM_AO_Sw,Digital,Li Imaging,E-307 IN1,5,Continued,Li_EOM_AO_Sw,b1,do26,b1c26,
19,Box1: E-78,1.18,Li_EOM_H_Shutter,Digital,Li Imaging,E-309 LOGIC,0,Continued,Li_EOM_H_Shutter,b1,do27,b1c27,
